cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
799000,nissan,qashqai,2010,132250,внедорожник 5 дв.,белый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,nissan,x_trail,2008,122000,внедорожник 5 дв.,чёрный,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
649000,nissan,note,2011,81442,хэтчбек 5 дв.,красный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
660000,nissan,qashqai,2008,178000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1009000,nissan,qashqai,2014,117125,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
719000,nissan,teana,2011,165000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2149000,nissan,x_trail,2020,24564,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1316400,nissan,terrano,2018,59697,внедорожник 5 дв.,серебристый,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
835000,nissan,terrano,2015,147000,внедорожник 5 дв.,чёрный,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1549000,nissan,x_trail,2015,111300,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1365000,nissan,serena,2017,58000,минивэн,синий,2.0,150,Гибрид,вариатор,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1165000,nissan,qashqai,2013,14900,внедорожник 5 дв.,серый,1.6,114,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
260000,nissan,skyline,2001,220000,седан,серый,2.5,215,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
380000,nissan,almera_classic,2006,200000,седан,бежевый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
385000,nissan,tiida,2008,205000,седан,золотистый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
