cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
785000,toyota,auris,2012,132173,хэтчбек 5 дв.,серебристый,1.6,132,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
225000,toyota,vitz,2001,243835,хэтчбек 3 дв.,красный,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
4650000,toyota,land_cruiser,2016,138000,внедорожник 5 дв.,белый,4.5,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
119999,toyota,hiace,1989,100000,фургон,белый,2.4,85,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
2400000,toyota,land_cruiser,2008,270000,внедорожник 5 дв.,чёрный,4.7,288,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
580000,toyota,iq,2010,90000,хэтчбек 3 дв.,серебристый,1.0,68,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
979000,toyota,voxy,2009,264000,минивэн,чёрный,2.0,143,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1565000,toyota,highlander,2012,137000,внедорожник 5 дв.,чёрный,3.5,273,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
5700000,toyota,tundra,2012,48000,пикап двойная кабина,чёрный,5.7,381,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
500000,toyota,yaris,2008,180000,хэтчбек 5 дв.,серебристый,1.3,87,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
519000,toyota,auris,2008,198094,хэтчбек 5 дв.,чёрный,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1490000,toyota,rav_4,2013,156600,внедорожник 5 дв.,серебристый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2650000,toyota,camry,2020,36000,седан,синий,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
