cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
180000,mitsubishi,legnum,1996,274000,универсал 5 дв.,зелёный,1.8,150,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1089000,mitsubishi,outlander,2011,118012,внедорожник 5 дв.,чёрный,2.4,170,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1590000,mitsubishi,pajero,2012,116926,внедорожник 5 дв.,чёрный,3.0,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
485000,mitsubishi,lancer,2007,218854,седан,красный,2.0,150,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1100000,mitsubishi,lancer,2017,55781,седан,чёрный,2.0,148,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2450000,mitsubishi,pajero_sport,2016,130000,внедорожник 5 дв.,коричневый,3.0,209,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1420000,mitsubishi,outlander,2014,156700,внедорожник 5 дв.,серебристый,2.4,167,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
385000,mitsubishi,outlander,2006,167588,внедорожник 5 дв.,серый,2.0,136,"Бензин,газобаллонноеоборудование",механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2895000,mitsubishi,pajero,2018,47000,внедорожник 5 дв.,коричневый,3.0,174,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1825000,mitsubishi,outlander,2017,82273,внедорожник 5 дв.,белый,2.0,146,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1699000,mitsubishi,pajero,2012,116522,внедорожник 5 дв.,серый,3.0,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1690000,mitsubishi,pajero_sport,2014,136900,внедорожник 5 дв.,белый,2.5,178,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,mitsubishi,outlander,2007,245000,внедорожник 5 дв.,серый,3.0,220,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1015000,mitsubishi,pajero_sport,2011,142544,внедорожник 5 дв.,чёрный,3.0,220,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
565000,mitsubishi,outlander,2006,340000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
920000,mitsubishi,outlander,2010,212251,внедорожник 5 дв.,чёрный,2.0,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
589000,mitsubishi,lancer,2008,136000,хэтчбек 5 дв.,красный,1.8,143,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
199000,mitsubishi,galant,2000,229316,седан,золотистый,2.4,150,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
949000,mitsubishi,outlander,2012,197151,внедорожник 5 дв.,чёрный,2.0,146,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
